<Nodes> CYLINDRICAL
       1     0.000   0.000    100.000    0.000
       2     0.000   0.000    100.000   15.000
       3     0.000   0.000    100.000   30.000
       4     0.000   0.000    108.000    0.000
       5     0.000   0.000    108.000   30.000
       6     0.000   0.000    116.000    0.000
       7     0.000   0.000    116.000   15.000
       8     0.000   0.000    116.000   30.000
       9     0.000   0.000    126.000    0.000
      10     0.000   0.000    126.000   30.000
      11     0.000   0.000    136.000    0.000
      12     0.000   0.000    136.000   15.000
      13     0.000   0.000    136.000   30.000
      14     0.000   0.000    150.000    0.000
      15     0.000   0.000    150.000   30.000
      16     0.000   0.000    164.000    0.000
      17     0.000   0.000    164.000   15.000
      18     0.000   0.000    164.000   30.000
      19     0.000   0.000    182.000    0.000
      20     0.000   0.000    182.000   30.000
      21     0.000   0.000    200.000    0.000
      22     0.000   0.000    200.000   15.000
      23     0.000   0.000    200.000   30.000
</Nodes>

<Elements>
       1 1    1  4  6  7  8  5  3  2
       2 1    6  9 11 12 13 10  8  7
       3 1   11 14 16 17 18 15 13 12
       4 1   16 19 21 22 23 20 18 17
</Elements>

<NodeDispBoundary>
       1     01   0.000   0.000    0.000
       4     01   0.000   0.000    0.000
       6     01   0.000   0.000    0.000
       9     01   0.000   0.000    0.000
      11     01   0.000   0.000    0.000
      14     01   0.000   0.000    0.000
      16     01   0.000   0.000    0.000
      19     01   0.000   0.000    0.000
      21     01   0.000   0.000    0.000
       3     01   0.000   0.000   30.000
       5     01   0.000   0.000   30.000
       8     01   0.000   0.000   30.000
      10     01   0.000   0.000   30.000
      13     01   0.000   0.000   30.000
      15     01   0.000   0.000   30.000
      18     01   0.000   0.000   30.000
      20     01   0.000   0.000   30.000
      23     01   0.000   0.000   30.000
</NodeDispBoundary>

<NodeForceBoundary>
</NodeForceBoundary>

<DistributeForce>
1 1 1.000 1.000
1 2 1.000 0.000
1 3 0.000 0.000
</DistributeForce>

